;ID;Vakantiekenmerken;Perioden;Totaal;Auto;Touringcar;Vliegtuig;Overig vervoer;Niet Georganiseerd
0;0;Totaal;2002;13173;7617;838;3926;440;5572
1;1;Totaal;2003;13007;7253;844;4290;312;4985
2;2;Totaal;2004;13610;7443;732;4768;316;4588
3;3;Totaal;2005;13795;7280;727;5111;335;4567
4;4;Totaal;2006;13518;7295;699;4932;310;4497
5;5;Totaal;2007;13894;7242;778;5257;295;4346
6;6;Totaal;2008;15094;7671;808;5899;286;4853
7;7;Totaal;2009;14592;7791;698;5436;315;4791
8;8;Totaal;2010;14806;7789;618;5693;346;4863
9;9;Totaal;2011;14858;7527;593;5957;393;4270
10;10;Totaal;2012;14844;7676;497;6054;326;4355
11;11;Totaal;2013;14448;7493;480;5826;354;4400
12;12;Totaal;2014;14422;7130;461;6208;345;4131
13;13;Totaal;2015;14392;7091;479;6251;294;3796
14;14;Totaal;2016;14335;7427;444;5974;293;3993
15;15;*België;2002;965;911;6;0;19;577
16;16;*België;2003;1040;984;20;0;15;609
17;17;*België;2004;1053;1018;8;0;11;595
18;18;*België;2005;984;920;14;0;15;570
19;19;*België;2006;896;848;11;0;10;480
20;20;*België;2007;924;857;16;0;15;471
21;21;*België;2008;968;866;21;0;8;515
22;22;*België;2009;889;818;10;0;25;440
23;23;*België;2010;829;772;9;0;12;435
24;24;*België;2011;863;795;11;0;22;369
25;25;*België;2012;774;748;8;0;1;334
26;26;*België;2013;787;726;14;0;16;395
27;27;*België;2014;646;617;4;0;7;333
28;28;*België;2015;582;548;6;0;5;254
29;29;*België;2016;613;577;13;0;16;216
30;30;*Luxemburg;2002;238;217;7;0;7;170
31;31;*Luxemburg;2003;161;144;12;0;2;100
32;32;*Luxemburg;2004;175;161;7;0;2;94
33;33;*Luxemburg;2005;189;171;9;0;4;116
34;34;*Luxemburg;2006;143;135;3;0;2;88
35;35;*Luxemburg;2007;131;121;3;0;2;74
36;36;*Luxemburg;2008;88;87;1;0;0;54
37;37;*Luxemburg;2009;130;125;2;0;2;97
38;38;*Luxemburg;2010;153;151;0;0;3;102
39;39;*Luxemburg;2011;103;93;1;0;3;80
40;40;*Luxemburg;2012;113;0;0;0;0;0
41;41;*Luxemburg;2013;0;0;0;0;0;0
42;42;*Luxemburg;2014;0;0;0;0;0;0
43;43;*Luxemburg;2015;0;0;0;0;0;0
44;44;*Luxemburg;2016;0;0;0;0;0;0
45;45;*Frankrijk;2002;2647;2268;145;57;81;1684
46;46;*Frankrijk;2003;2316;2035;96;68;24;1552
47;47;*Frankrijk;2004;2283;2020;75;99;21;1336
48;48;*Frankrijk;2005;2169;1896;105;56;18;1223
49;49;*Frankrijk;2006;2192;1921;120;60;18;1191
50;50;*Frankrijk;2007;2094;1852;81;63;25;1199
51;51;*Frankrijk;2008;2373;2037;107;87;25;1299
52;52;*Frankrijk;2009;2290;2011;110;74;18;1269
53;53;*Frankrijk;2010;2322;2049;97;78;19;1323
54;54;*Frankrijk;2011;2452;2156;63;114;39;1303
55;55;*Frankrijk;2012;2266;2041;52;91;19;1198
56;56;*Frankrijk;2013;2239;1972;71;112;23;1216
57;57;*Frankrijk;2014;2105;1852;65;105;32;1194
58;58;*Frankrijk;2015;2189;1924;92;105;11;1081
59;59;*Frankrijk;2016;2155;1913;60;131;20;1160
60;60;*Spanje;2002;1641;331;212;1058;36;250
61;61;*Spanje;2003;1600;323;209;1038;30;263
62;62;*Spanje;2004;1477;265;150;1034;22;173
63;63;*Spanje;2005;1574;273;157;1108;35;189
64;64;*Spanje;2006;1454;223;135;1079;12;161
65;65;*Spanje;2007;1513;222;158;1111;23;142
66;66;*Spanje;2008;1732;282;157;1279;14;200
67;67;*Spanje;2009;1456;205;120;1116;11;151
68;68;*Spanje;2010;1498;248;117;1108;17;188
69;69;*Spanje;2011;1648;207;112;1306;13;132
70;70;*Spanje;2012;1679;263;82;1297;33;219
71;71;*Spanje;2013;1629;269;68;1280;11;197
72;72;*Spanje;2014;1720;203;84;1407;19;165
73;73;*Spanje;2015;1854;270;80;1469;31;245
74;74;*Spanje;2016;2055;282;89;1667;17;249
75;75;*Portugal;2002;237;17;2;217;0;27
76;76;*Portugal;2003;277;14;0;262;0;14
77;77;*Portugal;2004;262;27;1;232;2;26
78;78;*Portugal;2005;261;16;0;241;4;12
79;79;*Portugal;2006;225;12;0;212;0;16
80;80;*Portugal;2007;250;13;0;237;0;12
81;81;*Portugal;2008;301;10;0;289;2;12
82;82;*Portugal;2009;328;27;7;292;2;26
83;83;*Portugal;2010;305;24;0;275;6;20
84;84;*Portugal;2011;305;22;2;276;2;11
85;85;*Portugal;2012;415;39;2;371;3;35
86;86;*Portugal;2013;389;22;0;367;0;33
87;87;*Portugal;2014;429;27;2;399;1;23
88;88;*Portugal;2015;362;20;0;341;0;17
89;89;*Portugal;2016;464;47;0;415;2;58
90;90;*Oostenrijk;2002;1032;765;169;10;28;512
91;91;*Oostenrijk;2003;1080;854;148;18;20;540
92;92;*Oostenrijk;2004;1059;855;119;30;18;537
93;93;*Oostenrijk;2005;995;810;111;13;20;521
94;94;*Oostenrijk;2006;1122;891;126;28;25;537
95;95;*Oostenrijk;2007;1127;874;140;38;5;502
96;96;*Oostenrijk;2008;1069;857;130;37;1;570
97;97;*Oostenrijk;2009;1181;987;110;28;14;580
98;98;*Oostenrijk;2010;1130;965;78;36;14;604
99;99;*Oostenrijk;2011;1153;965;88;64;15;586
100;100;*Oostenrijk;2012;1195;1029;92;43;7;650
101;101;*Oostenrijk;2013;1136;979;83;36;11;619
102;102;*Oostenrijk;2014;1085;925;63;42;20;582
103;103;*Oostenrijk;2015;1091;943;51;47;12;508
104;104;*Oostenrijk;2016;1064;911;65;46;20;484
105;105;*Zwitserland;2002;393;325;20;10;5;293
106;106;*Zwitserland;2003;355;285;25;14;2;242
107;107;*Zwitserland;2004;370;283;23;19;2;223
108;108;*Zwitserland;2005;345;257;20;19;5;207
109;109;*Zwitserland;2006;335;274;15;29;0;221
110;110;*Zwitserland;2007;362;287;15;25;5;212
111;111;*Zwitserland;2008;335;269;20;25;2;211
112;112;*Zwitserland;2009;323;260;10;25;0;172
113;113;*Zwitserland;2010;279;227;14;29;0;138
114;114;*Zwitserland;2011;257;188;26;12;3;106
115;115;*Zwitserland;2012;261;211;7;20;0;133
116;116;*Zwitserland;2013;222;167;13;23;4;123
117;117;*Zwitserland;2014;239;172;8;45;0;127
118;118;*Zwitserland;2015;255;192;11;27;2;117
119;119;*Zwitserland;2016;211;169;3;26;0;111
120;120;*Groot-Brittannië;2002;457;155;21;131;125;109
121;121;*Groot-Brittannië;2003;399;121;22;142;107;99
122;122;*Groot-Brittannië;2004;430;140;11;160;96;75
123;123;*Groot-Brittannië;2005;387;89;33;182;79;50
124;124;*Groot-Brittannië;2006;366;108;18;115;117;53
125;125;*Groot-Brittannië;2007;357;92;34;130;87;63
126;126;*Groot-Brittannië;2008;365;123;20;124;75;96
127;127;*Groot-Brittannië;2009;433;161;51;111;94;126
128;128;*Groot-Brittannië;2010;477;159;54;140;79;112
129;129;*Groot-Brittannië;2011;489;129;27;161;130;76
130;130;*Groot-Brittannië;2012;465;147;37;153;89;94
131;131;*Groot-Brittannië;2013;524;193;39;165;100;109
132;132;*Groot-Brittannië;2014;520;172;36;177;114;100
133;133;*Groot-Brittannië;2015;520;202;24;195;80;107
134;134;*Groot-Brittannië;2016;497;165;35;180;94;85
135;135;*Noorwegen;2002;221;154;9;42;14;121
136;136;*Noorwegen;2003;224;142;5;51;26;74
137;137;*Noorwegen;2004;267;152;8;66;37;77
138;138;*Noorwegen;2005;302;164;12;85;41;96
139;139;*Noorwegen;2006;279;191;13;55;20;136
140;140;*Noorwegen;2007;328;205;10;84;29;133
141;141;*Noorwegen;2008;320;150;34;100;31;110
142;142;*Noorwegen;2009;362;181;10;121;50;118
143;143;*Noorwegen;2010;297;173;4;94;17;120
144;144;*Noorwegen;2011;284;122;9;113;40;82
145;145;*Noorwegen;2012;274;116;20;65;65;53
146;146;*Noorwegen;2013;273;116;12;78;65;56
147;147;*Noorwegen;2014;278;144;9;88;32;79
148;148;*Noorwegen;2015;314;179;8;99;28;103
149;149;*Noorwegen;2016;288;138;19;101;17;78
150;150;*Denemarken;2002;168;151;3;6;6;108
151;151;*Denemarken;2003;165;162;0;0;0;93
152;152;*Denemarken;2004;186;163;8;6;6;90
153;153;*Denemarken;2005;181;168;5;4;4;82
154;154;*Denemarken;2006;174;154;4;15;0;110
155;155;*Denemarken;2007;191;174;4;3;10;94
156;156;*Denemarken;2008;200;178;9;7;6;81
157;157;*Denemarken;2009;180;157;2;13;3;61
